PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FGM,FGA,FG3M,FG3A,FTM,FTA,FG_PCT,FG3_PCT,FT_PCT,DD2,TD3,PLUS_MINUS
1630639,A.J. Lawson,DAL,42,7.4,3.2,1.2,0.5,0.2,0.1,0.3,1.3,2.9,0.3,1.2,0.4,0.5,0.446,0.26,0.652,0,0,0.4
1631260,AJ Green,MIL,56,11.0,4.5,1.1,0.5,0.2,0.1,0.2,1.5,3.5,1.2,3.0,0.3,0.3,0.423,0.408,0.895,0,0,0.9
1631100,AJ Griffin,ATL,20,8.5,2.4,0.9,0.2,0.0,0.1,0.4,0.9,3.1,0.5,2.0,0.1,0.1,0.29,0.256,1.0,0,0,-2.6
203932,Aaron Gordon,DEN,73,31.5,13.9,6.5,3.5,0.8,0.6,1.4,5.5,9.8,0.5,1.9,2.4,3.7,0.556,0.29,0.658,12,0,5.8
1628988,Aaron Holiday,HOU,78,16.3,6.6,1.6,1.8,0.5,0.1,0.7,2.4,5.3,1.1,2.8,0.7,0.8,0.446,0.387,0.921,0,0,1.1
1630174,Aaron Nesmith,IND,72,27.7,12.2,3.8,1.5,0.9,0.7,0.9,4.4,8.8,1.9,4.6,1.5,1.9,0.496,0.419,0.781,1,0,2.2
1630598,Aaron Wiggins,OKC,78,15.7,6.9,2.4,1.1,0.7,0.2,0.7,2.7,4.8,0.8,1.6,0.7,0.9,0.562,0.492,0.789,0,0,1.2
1641745,Adam Flagler,OKC,2,7.0,1.5,0.0,2.0,0.0,0.0,0.0,0.5,3.5,0.5,3.0,0.0,0.0,0.143,0.167,0.0,0,0,0.0
1641766,Adama Sanogo,CHI,9,7.3,4.0,4.0,0.0,0.1,0.0,0.6,1.6,3.0,0.0,0.0,0.9,1.3,0.519,0.0,0.667,1,0,3.8
1629678,Admiral Schofield,ORL,23,3.7,1.1,0.7,0.3,0.0,0.0,0.2,0.4,1.1,0.3,0.7,0.0,0.1,0.385,0.375,0.0,0,0,-0.6
201143,Al Horford,BOS,65,26.8,8.6,6.4,2.6,0.6,1.0,0.7,3.3,6.4,1.7,4.0,0.4,0.5,0.511,0.419,0.867,3,0,6.5
202692,Alec Burks,NYK,66,18.4,10.4,2.3,1.3,0.4,0.2,0.7,3.2,8.6,1.9,5.0,2.2,2.5,0.369,0.376,0.868,0,0,-3.9
1630197,Aleksej Pokusevski,CHA,28,14.5,5.2,3.2,1.2,0.5,0.5,0.7,1.8,4.3,0.6,2.0,1.1,1.5,0.405,0.327,0.732,0,0,-2.6
1627936,Alex Caruso,CHI,71,28.7,10.1,3.8,3.5,1.7,1.0,1.4,3.6,7.6,1.9,4.7,1.0,1.4,0.468,0.408,0.76,1,0,0.1
1641788,Alex Fudge,DAL,6,6.7,2.5,0.8,0.0,0.5,0.0,0.3,1.0,2.5,0.2,0.8,0.3,0.3,0.4,0.2,1.0,0,0,-6.5
203458,Alex Len,SAC,48,9.3,2.5,2.7,1.0,0.2,0.7,0.6,1.0,1.7,0.0,0.1,0.4,0.7,0.617,0.0,0.588,0,0,3.0
1631214,Alondes Williams,MIA,7,2.2,0.7,0.1,0.0,0.0,0.1,0.3,0.3,1.1,0.0,0.6,0.1,0.1,0.25,0.0,1.0,0,0,-2.9
1630578,Alperen Sengun,HOU,63,32.5,21.1,9.3,5.0,1.2,0.7,2.6,8.4,15.6,0.5,1.8,3.9,5.6,0.537,0.297,0.693,29,2,0.8
1641735,Amari Bailey,CHA,10,6.5,2.3,0.9,0.7,0.3,0.0,0.4,0.8,2.4,0.1,0.8,0.6,0.7,0.333,0.125,0.857,0,0,0.5
1641708,Amen Thompson,HOU,62,22.4,9.5,6.6,2.6,1.3,0.6,1.5,3.9,7.2,0.1,0.9,1.7,2.5,0.536,0.138,0.684,13,1,0.7
1629599,Amir Coffey,LAC,70,20.9,6.6,2.1,1.1,0.6,0.2,0.5,2.4,5.0,1.0,2.6,0.9,1.0,0.472,0.38,0.859,1,0,-1.3
203083,Andre Drummond,CHI,79,17.1,8.4,9.0,0.5,0.9,0.6,1.0,3.4,6.1,0.0,0.0,1.6,2.8,0.556,0.0,0.592,18,0,0.3
1641748,Andre Jackson Jr.,MIL,57,10.0,2.2,2.0,0.9,0.3,0.1,0.5,0.9,1.8,0.3,0.8,0.1,0.2,0.5,0.37,0.727,1,0,-1.6
1641847,Andrew Funk,CHI,5,2.7,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0,0,0.8
1629614,Andrew Nembhard,IND,68,25.0,9.2,2.1,4.1,0.9,0.1,1.5,3.8,7.7,0.9,2.5,0.7,0.8,0.498,0.357,0.804,1,0,1.0
203952,Andrew Wiggins,GSW,71,27.0,13.2,4.5,1.7,0.6,0.6,1.2,5.0,11.0,1.3,3.6,2.0,2.7,0.453,0.358,0.751,3,0,-0.8
1629014,Anfernee Simons,POR,46,34.4,22.6,3.6,5.5,0.5,0.1,2.7,7.8,18.2,3.4,8.8,3.5,3.9,0.43,0.385,0.916,3,0,-7.2
1641710,Anthony Black,ORL,69,16.9,4.6,2.0,1.3,0.5,0.3,0.8,1.7,3.6,0.5,1.4,0.7,1.2,0.466,0.394,0.613,0,0,-0.5
203076,Anthony Davis,LAL,76,35.5,24.7,12.6,3.5,1.2,2.3,2.1,9.4,16.9,0.4,1.4,5.5,6.8,0.556,0.271,0.816,64,2,2.0
1630162,Anthony Edwards,MIN,79,35.1,25.9,5.4,5.1,1.3,0.5,3.1,9.1,19.7,2.4,6.7,5.4,6.4,0.461,0.357,0.836,9,0,5.5
1630264,Anthony Gill,WAS,50,9.3,3.8,1.9,0.7,0.3,0.2,0.5,1.5,3.2,0.2,0.8,0.6,0.7,0.469,0.244,0.806,0,0,0.1
1629717,Armoni Brooks,BKN,10,10.4,4.2,1.8,0.5,0.1,0.1,0.3,1.5,4.6,1.1,3.2,0.1,0.2,0.326,0.344,0.5,0,0,2.8
1630204,Ashton Hagans,POR,19,16.6,4.2,2.4,2.8,0.6,0.5,1.6,1.5,3.7,0.4,1.3,0.7,0.9,0.408,0.32,0.824,0,0,-0.2
1641709,Ausar Thompson,DET,63,25.1,8.8,6.4,1.9,1.1,0.9,1.3,3.7,7.6,0.3,1.8,1.1,1.9,0.483,0.186,0.597,2,0,-3.7
1630559,Austin Reaves,LAL,82,32.1,15.9,4.3,5.5,0.8,0.3,2.1,5.6,11.5,1.9,5.1,2.8,3.3,0.486,0.367,0.853,9,1,-0.5
1630245,Ayo Dosunmu,CHI,76,29.1,12.2,2.8,3.2,0.9,0.5,1.4,4.7,9.5,1.6,3.9,1.1,1.4,0.501,0.403,0.81,1,0,-2.1
1628389,Bam Adebayo,MIA,71,34.0,19.3,10.4,3.9,1.1,0.9,2.3,7.5,14.3,0.2,0.6,4.1,5.5,0.521,0.357,0.755,42,2,0.7
1641767,Ben Sheppard,IND,57,14.3,4.4,1.6,0.9,0.6,0.0,0.3,1.6,4.0,0.9,2.7,0.4,0.5,0.393,0.314,0.885,0,0,1.2
1627732,Ben Simmons,BKN,15,23.9,6.1,7.9,5.7,0.8,0.6,1.8,2.9,4.9,0.0,0.0,0.4,1.0,0.581,0.0,0.4,3,0,-2.5
1631097,Bennedict Mathurin,IND,59,26.1,14.5,4.0,2.0,0.6,0.2,1.6,5.0,11.2,1.4,3.6,3.1,3.8,0.446,0.374,0.821,3,0,-1.6
1641731,Bilal Coulibaly,WAS,63,27.2,8.4,4.1,1.7,0.9,0.8,1.4,3.0,6.9,1.0,2.9,1.5,2.1,0.435,0.346,0.702,1,0,-6.7
202687,Bismack Biyombo,OKC,40,19.8,4.4,5.2,1.3,0.3,0.9,1.0,1.8,3.3,0.0,0.0,0.6,1.4,0.565,0.0,0.481,2,0,-1.6
1631104,Blake Wesley,SAS,61,14.4,4.4,1.5,2.7,0.5,0.1,0.9,1.7,3.5,0.2,0.9,0.9,1.3,0.474,0.218,0.667,0,0,-2.4
1626246,Boban Marjanović,HOU,14,5.1,3.2,2.3,0.4,0.1,0.1,0.4,1.3,2.4,0.0,0.1,0.6,1.0,0.529,0.0,0.643,0,0,-1.4
1626171,Bobby Portis,MIL,82,24.5,13.8,7.4,1.3,0.8,0.4,1.1,5.7,11.2,1.2,3.0,1.2,1.5,0.508,0.407,0.79,17,0,-0.1
203992,Bogdan Bogdanović,ATL,79,30.4,16.9,3.4,3.1,1.2,0.3,1.4,6.0,13.9,3.0,8.1,1.9,2.1,0.428,0.374,0.921,1,0,1.6
202711,Bojan Bogdanović,NYK,57,25.9,15.2,2.7,1.7,0.5,0.1,1.8,5.4,11.9,2.3,5.9,2.1,2.6,0.454,0.398,0.785,1,0,-6.1
1629626,Bol Bol,PHX,43,10.9,5.2,3.2,0.4,0.2,0.6,0.4,2.2,3.5,0.5,1.2,0.3,0.4,0.616,0.423,0.789,1,0,0.3
1630538,Bones Hyland,LAC,37,14.6,6.9,1.5,2.5,0.7,0.1,1.2,2.6,6.8,1.2,3.6,0.5,0.6,0.386,0.326,0.783,1,0,-1.8
203078,Bradley Beal,PHX,53,33.3,18.2,4.4,5.0,1.0,0.5,2.5,7.1,13.9,1.9,4.4,2.1,2.5,0.513,0.43,0.813,3,0,2.0
1641764,Brandin Podziemski,GSW,74,26.6,9.2,5.8,3.7,0.8,0.2,1.2,3.7,8.1,1.2,3.2,0.7,1.1,0.454,0.385,0.633,7,0,3.6
1630527,Brandon Boston Jr.,LAC,32,10.8,5.2,1.6,0.4,0.3,0.2,0.8,2.0,5.0,0.4,1.6,0.7,1.0,0.404,0.269,0.697,0,0,-3.5
1629634,Brandon Clarke,MEM,6,22.4,11.3,5.3,1.5,0.8,1.0,0.5,5.5,9.8,0.2,1.0,0.2,1.2,0.559,0.167,0.143,0,0,-1.3
1627742,Brandon Ingram,NOP,64,32.9,20.8,5.1,5.7,0.8,0.6,2.5,7.8,15.9,1.3,3.8,3.8,4.8,0.492,0.355,0.801,3,1,2.7
1641706,Brandon Miller,CHA,74,32.2,17.3,4.3,2.4,0.9,0.6,1.8,6.4,14.6,2.5,6.7,1.9,2.3,0.44,0.373,0.827,1,0,-6.9
1630314,Brandon Williams,DAL,17,6.6,3.2,0.8,1.0,0.1,0.1,0.4,1.2,3.2,0.2,0.9,0.6,1.0,0.37,0.2,0.647,0,0,-3.4
1630296,Braxton Key,DEN,20,3.0,1.1,0.9,0.4,0.1,0.0,0.0,0.4,0.8,0.1,0.2,0.3,0.4,0.412,0.4,0.75,0,0,-0.6
1641729,Brice Sensabaugh,UTA,32,18.3,7.5,3.2,1.7,0.4,0.2,1.5,2.7,6.8,1.1,3.6,1.2,1.3,0.39,0.296,0.902,1,0,-5.4
201572,Brook Lopez,MIL,79,30.5,12.5,5.2,1.6,0.5,2.4,1.0,4.6,9.6,1.9,5.1,1.4,1.7,0.485,0.366,0.821,5,0,3.5
1628971,Bruce Brown,TOR,67,27.8,10.8,4.2,2.9,0.9,0.3,1.3,4.1,8.7,0.8,2.4,1.7,2.1,0.478,0.323,0.824,2,0,-3.4
1628981,Bruno Fernando,ATL,45,15.2,6.3,4.3,1.0,0.6,0.6,1.0,2.4,4.2,0.0,0.1,1.4,2.1,0.583,0.0,0.667,0,0,-2.1
1631121,Bryce McGowens,CHA,59,14.9,5.1,1.7,0.9,0.4,0.2,0.5,1.7,3.9,0.6,1.7,1.1,1.4,0.439,0.333,0.776,0,0,-3.9
1631205,Buddy Boeheim,DET,10,8.4,3.4,1.0,0.3,0.0,0.1,0.0,0.9,2.9,0.8,2.5,0.8,1.0,0.31,0.32,0.8,0,0,2.1
1627741,Buddy Hield,PHI,84,25.7,12.1,3.2,2.8,0.8,0.5,1.2,4.4,10.1,2.6,6.8,0.6,0.7,0.436,0.386,0.881,1,0,0.8
203468,CJ McCollum,NOP,66,32.7,20.0,4.3,4.6,0.9,0.6,1.7,7.3,16.0,3.6,8.4,1.7,2.1,0.459,0.429,0.827,2,0,3.0
1630595,Cade Cunningham,DET,62,33.5,22.7,4.3,7.5,0.9,0.4,3.4,8.5,18.8,1.9,5.4,3.8,4.4,0.449,0.355,0.869,14,0,-5.6
1631216,Caleb Houstan,ORL,59,13.8,4.3,1.4,0.5,0.3,0.1,0.3,1.4,3.5,1.2,3.3,0.4,0.4,0.388,0.373,0.808,0,0,-0.5
1628997,Caleb Martin,MIA,64,27.4,10.0,4.4,2.2,0.7,0.5,1.2,3.8,8.7,1.3,3.6,1.2,1.5,0.431,0.349,0.778,2,0,1.0
1629629,Cam Reddish,LAL,48,20.5,5.4,2.1,1.0,1.0,0.3,0.6,1.9,4.9,0.8,2.3,0.9,1.1,0.389,0.336,0.759,0,0,-1.0
1630560,Cam Thomas,BKN,66,31.4,22.5,3.2,2.9,0.7,0.2,1.9,8.0,18.0,2.2,6.0,4.3,5.1,0.442,0.364,0.856,0,0,-3.0
1641715,Cam Whitmore,HOU,47,18.7,12.3,3.8,0.7,0.6,0.4,1.0,4.5,9.9,1.7,4.7,1.6,2.4,0.454,0.359,0.679,1,0,-0.6
1629661,Cameron Johnson,BKN,58,27.6,13.4,4.3,2.4,0.8,0.3,1.0,4.8,10.7,2.4,6.1,1.5,1.9,0.446,0.391,0.789,1,0,-1.3
1626166,Cameron Payne,PHI,78,16.7,7.4,1.5,2.6,0.5,0.1,0.8,2.7,6.2,1.3,3.4,0.7,0.9,0.432,0.39,0.866,1,0,-0.1
1627747,Caris LeVert,CLE,68,28.8,14.0,4.1,5.1,1.1,0.5,1.7,5.1,12.1,1.6,4.9,2.3,3.0,0.421,0.325,0.766,6,0,1.8
1641717,Cason Wallace,OKC,82,20.6,6.8,2.3,1.5,0.9,0.5,0.5,2.6,5.4,1.2,2.9,0.4,0.5,0.491,0.419,0.784,0,0,1.5
1626224,Cedi Osman,SAS,72,17.6,6.8,2.5,1.7,0.5,0.2,0.7,2.6,5.3,1.2,3.1,0.5,0.7,0.479,0.389,0.673,0,0,-4.9
1629646,Charles Bassey,SAS,19,10.8,3.3,4.0,1.1,0.4,0.9,0.8,1.5,2.1,0.0,0.1,0.3,0.3,0.725,0.0,0.833,0,0,-2.4
1629718,Charlie Brown Jr.,NYK,8,4.7,0.8,0.2,0.0,0.0,0.2,0.2,0.2,1.2,0.2,0.9,0.0,0.0,0.2,0.286,0.0,0,0,-0.8
1631096,Chet Holmgren,OKC,82,29.4,16.5,7.9,2.4,0.6,2.3,1.6,6.2,11.6,1.6,4.3,2.7,3.4,0.53,0.37,0.793,23,0,5.2
1629002,Chimezie Metu,DET,51,16.8,6.5,3.8,0.9,0.8,0.3,1.0,2.4,4.8,0.5,1.8,1.1,1.3,0.504,0.298,0.906,1,0,-2.1
1628449,Chris Boucher,TOR,50,14.1,6.4,4.1,0.5,0.3,0.5,0.6,2.2,4.3,0.6,1.9,1.4,1.8,0.507,0.33,0.772,0,0,0.6
1630537,Chris Duarte,SAC,59,12.2,3.9,1.8,0.7,0.5,0.1,0.4,1.4,3.6,0.7,2.2,0.4,0.6,0.381,0.346,0.788,0,0,-1.1
1641753,Chris Livingston,MIL,21,4.3,1.2,1.0,0.2,0.1,0.0,0.2,0.5,1.0,0.0,0.2,0.1,0.2,0.5,0.2,0.75,0,0,-1.3
101108,Chris Paul,GSW,58,26.4,9.2,3.9,6.8,1.2,0.1,1.3,3.6,8.1,1.3,3.6,0.7,0.9,0.441,0.371,0.827,5,0,1.9
1631128,Christian Braun,DEN,82,20.2,7.3,3.7,1.6,0.5,0.4,0.7,2.7,5.9,0.8,2.0,1.1,1.6,0.46,0.384,0.694,2,0,-0.2
1626174,Christian Wood,LAL,50,17.4,6.9,5.1,1.0,0.3,0.7,1.0,2.5,5.3,0.7,2.3,1.3,1.9,0.466,0.307,0.702,2,0,0.1
1629643,Chuma Okeke,ORL,47,9.2,2.3,1.7,0.4,0.2,0.1,0.3,0.9,2.4,0.5,1.7,0.1,0.1,0.357,0.28,0.571,0,0,-1.5
203991,Clint Capela,ATL,73,25.8,11.5,10.6,1.2,0.6,1.5,1.0,4.8,8.5,0.0,0.0,1.8,2.8,0.571,0.0,0.631,38,0,-0.2
1629632,Coby White,CHI,79,36.5,19.1,4.5,5.1,0.7,0.2,2.1,6.8,15.3,2.6,7.0,2.8,3.3,0.447,0.376,0.838,5,0,-0.4
1628998,Cody Martin,CHA,28,26.9,7.5,3.9,3.7,1.1,0.6,1.6,2.9,7.7,1.0,3.1,0.7,1.2,0.381,0.314,0.606,1,0,-5.6
203469,Cody Zeller,NOP,43,7.4,1.8,2.6,0.9,0.2,0.1,0.4,0.6,1.4,0.0,0.1,0.5,0.9,0.419,0.333,0.605,0,0,1.1
1641732,Colby Jones,SAC,30,6.4,2.1,1.3,0.7,0.2,0.2,0.3,0.9,2.4,0.1,0.7,0.2,0.4,0.394,0.091,0.545,0,0,0.3
1630175,Cole Anthony,ORL,81,22.4,11.6,3.8,2.9,0.8,0.5,1.6,4.1,9.4,1.1,3.4,2.2,2.7,0.435,0.338,0.826,3,0,1.4
1631306,Cole Swider,MIA,18,4.8,2.3,0.4,0.3,0.1,0.1,0.4,0.8,2.1,0.6,1.7,0.1,0.1,0.395,0.333,1.0,0,0,-1.1
1630658,Colin Castleton,LAL,16,3.7,1.5,0.8,0.2,0.1,0.0,0.2,0.6,1.0,0.0,0.0,0.4,0.4,0.563,0.0,1.0,0,0,-2.8
1631221,Collin Gillespie,DEN,24,9.4,3.6,0.9,1.1,0.5,0.0,0.6,1.3,2.9,0.6,1.6,0.3,0.5,0.464,0.395,0.667,0,0,0.6
1629012,Collin Sexton,UTA,78,26.6,18.7,2.6,4.9,0.8,0.2,2.1,6.5,13.3,1.6,4.2,4.1,4.7,0.487,0.394,0.859,4,0,-1.8
1630557,Corey Kispert,WAS,80,25.8,13.4,2.8,2.0,0.5,0.2,1.2,4.8,9.9,2.3,6.0,1.4,2.0,0.486,0.383,0.726,1,0,-5.6
202709,Cory Joseph,GSW,26,11.4,2.4,1.2,1.6,0.2,0.1,0.5,0.9,2.5,0.5,1.6,0.2,0.3,0.359,0.31,0.571,0,0,-0.5
1641854,Craig Porter Jr.,CLE,51,12.7,5.6,2.1,2.3,0.4,0.3,0.9,2.3,4.5,0.2,0.7,0.8,1.1,0.509,0.353,0.732,0,0,-0.5
1626156,D'Angelo Russell,LAL,76,32.7,18.0,3.1,6.3,0.9,0.5,2.1,6.5,14.2,3.0,7.2,2.1,2.5,0.456,0.415,0.828,10,0,2.4
1641793,D'Moi Hodge,LAL,7,5.9,2.0,0.0,0.7,0.1,0.1,0.1,0.7,2.1,0.4,1.7,0.1,0.3,0.333,0.25,0.5,0,0,-5.0
1630618,D.J. Carton,TOR,4,8.9,2.8,1.0,0.8,0.2,0.0,0.2,0.8,2.0,0.2,1.0,1.0,1.2,0.375,0.25,0.8,0,0,-7.8
1628391,D.J. Wilson,PHI,2,7.7,5.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.667,1.0,0.0,0,0,1.0
1629610,DaQuan Jeffries,NYK,17,2.7,0.8,0.3,0.3,0.0,0.1,0.2,0.4,1.0,0.1,0.6,0.0,0.1,0.353,0.2,0.0,0,0,-0.6
1630227,Daishen Nix,MIN,15,3.3,1.8,0.2,0.4,0.3,0.0,0.3,0.6,1.6,0.4,1.1,0.2,0.4,0.375,0.353,0.5,0,0,1.9
1630625,Dalano Banton,POR,54,19.4,10.3,3.3,2.4,0.6,0.4,1.4,3.7,9.3,1.1,3.7,1.7,2.2,0.404,0.296,0.783,2,0,-4.1
1631207,Dalen Terry,CHI,59,11.5,3.1,1.9,1.4,0.5,0.3,0.5,1.2,2.7,0.3,1.3,0.4,0.7,0.439,0.23,0.581,0,0,0.6
1627745,Damian Jones,CLE,39,6.9,2.7,1.6,0.4,0.2,0.3,0.3,1.1,1.8,0.1,0.4,0.5,0.5,0.597,0.214,0.857,0,0,-2.3
203081,Damian Lillard,MIL,73,35.3,24.3,4.4,7.0,1.0,0.2,2.6,7.4,17.5,3.0,8.5,6.5,7.0,0.424,0.354,0.92,12,0,5.3
1629655,Daniel Gafford,DAL,74,24.5,11.0,7.6,1.6,0.9,2.1,1.0,4.7,6.5,0.0,0.0,1.6,2.4,0.725,0.0,0.674,15,0,-1.4
1628464,Daniel Theis,LAC,60,16.9,6.3,4.1,1.0,0.4,0.8,0.7,2.6,4.9,0.4,1.2,0.6,0.8,0.532,0.366,0.76,1,0,1.0
201568,Danilo Gallinari,MIL,49,12.8,5.7,2.2,1.1,0.3,0.1,0.5,1.7,3.9,0.6,1.9,1.7,2.0,0.437,0.323,0.857,0,0,-2.0
201980,Danny Green,PHI,2,9.2,0.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0
203957,Danté Exum,DAL,55,19.8,7.8,2.7,2.9,0.4,0.1,0.9,2.9,5.5,1.0,2.0,1.0,1.2,0.533,0.491,0.779,0,0,4.3
1627863,Danuel House Jr.,PHI,34,15.0,4.2,1.7,0.8,0.4,0.1,0.6,1.4,3.1,0.4,1.5,1.0,1.4,0.448,0.3,0.761,0,0,0.6
203967,Dario Šarić,GSW,64,17.2,8.0,4.4,2.2,0.5,0.2,1.2,2.8,6.1,1.2,3.1,1.2,1.5,0.466,0.376,0.849,2,0,-0.3
1641727,Dariq Whitehead,BKN,2,12.0,1.5,2.0,1.5,0.0,0.5,0.0,0.5,2.5,0.0,1.5,0.5,1.0,0.2,0.0,0.5,0,0,-11.0
1629647,Darius Bazley,UTA,9,16.9,5.3,3.1,0.8,0.7,0.8,0.9,2.0,3.3,0.2,0.9,1.1,1.3,0.6,0.25,0.833,0,0,-3.7
1629636,Darius Garland,CLE,57,33.3,18.0,2.7,6.5,1.3,0.1,3.1,6.6,14.8,2.3,6.2,2.6,3.1,0.446,0.371,0.834,6,0,2.0
1630561,David Duke Jr.,SAS,4,12.8,6.5,2.5,1.2,0.5,0.0,0.8,2.5,4.5,0.8,1.5,0.8,0.8,0.556,0.5,1.0,0,0,1.5
1631223,David Roddy,PHX,65,18.1,6.5,3.2,1.2,0.4,0.2,0.9,2.5,6.3,0.7,2.5,0.7,1.0,0.403,0.293,0.691,0,0,-3.5
1630558,Davion Mitchell,SAC,72,15.3,5.3,1.3,1.9,0.2,0.0,0.6,2.0,4.5,0.8,2.2,0.4,0.6,0.452,0.361,0.714,0,0,-0.6
202722,Davis Bertans,CHA,43,15.7,6.7,1.4,0.8,0.6,0.3,0.4,2.1,5.4,1.8,4.7,0.7,0.8,0.393,0.38,0.909,0,0,-1.7
1630549,Day'Ron Sharpe,BKN,61,15.1,6.8,6.4,1.4,0.4,0.7,1.1,2.8,4.8,0.1,0.2,1.2,2.0,0.571,0.267,0.61,6,0,1.0
1628368,De'Aaron Fox,SAC,74,35.9,26.6,4.6,5.6,2.0,0.4,2.6,9.7,20.9,2.9,7.8,4.2,5.7,0.465,0.369,0.738,6,0,3.1
1629631,De'Andre Hunter,ATL,57,29.5,15.6,3.9,1.5,0.7,0.3,1.5,5.3,11.6,2.1,5.3,2.9,3.4,0.459,0.385,0.847,3,0,-0.9
1629001,De'Anthony Melton,PHI,38,26.9,11.1,3.7,3.0,1.6,0.4,1.0,3.7,9.5,2.0,5.6,1.7,2.1,0.386,0.36,0.835,0,0,5.7
201599,DeAndre Jordan,DEN,36,11.0,3.9,4.4,0.7,0.2,0.4,0.6,1.6,2.6,0.0,0.0,0.7,1.5,0.624,0.0,0.491,1,0,-2.4
1630610,DeJon Jarreau,MEM,9,16.6,4.8,4.9,2.9,0.7,0.2,1.0,1.9,5.6,0.4,1.4,0.6,1.2,0.34,0.308,0.455,0,0,-2.7
201942,DeMar DeRozan,CHI,79,37.8,24.0,4.3,5.3,1.1,0.6,1.7,8.2,17.2,0.9,2.8,6.6,7.7,0.48,0.333,0.853,7,0,-0.8
1629731,Dean Wade,CLE,54,20.5,5.4,4.0,0.8,0.7,0.5,0.4,1.8,4.3,1.5,3.7,0.4,0.5,0.414,0.391,0.769,0,0,3.3
1629028,Deandre Ayton,POR,55,32.4,16.7,11.1,1.6,1.0,0.8,1.8,7.8,13.6,0.0,0.2,1.2,1.4,0.57,0.1,0.823,32,0,-5.8
1627749,Dejounte Murray,ATL,78,35.7,22.5,5.3,6.4,1.4,0.3,2.6,8.6,18.8,2.6,7.1,2.7,3.4,0.459,0.363,0.794,20,1,-2.0
1626153,Delon Wright,MIA,47,15.8,4.5,1.8,2.5,1.1,0.2,0.3,1.6,4.0,0.5,1.4,0.8,1.0,0.394,0.368,0.822,0,0,0.3
1630166,Deni Avdija,WAS,75,30.1,14.7,7.2,3.8,0.8,0.5,2.1,5.4,10.7,1.2,3.1,2.7,3.6,0.506,0.374,0.74,18,0,-4.4
203471,Dennis Schröder,BKN,80,31.1,14.0,3.0,6.1,0.8,0.2,1.9,5.0,11.6,1.7,4.6,2.2,2.7,0.435,0.375,0.836,8,0,-1.6
1628372,Dennis Smith Jr.,BKN,56,18.9,6.6,2.9,3.6,1.2,0.2,1.2,2.6,6.0,0.6,1.9,0.8,1.0,0.435,0.294,0.741,3,0,-0.6
1641726,Dereck Lively II,DAL,55,23.5,8.8,6.9,1.1,0.7,1.4,0.9,4.0,5.4,0.0,0.0,0.7,1.5,0.747,0.0,0.506,8,0,2.6
1631220,Dereon Seabron,NOP,6,9.2,2.3,1.2,0.8,0.3,0.2,0.0,0.7,2.2,0.2,0.3,0.8,1.0,0.308,0.5,0.833,0,0,4.7
1627884,Derrick Jones Jr.,DAL,76,23.5,8.6,3.3,1.0,0.7,0.7,0.9,3.1,6.5,1.1,3.1,1.3,1.8,0.483,0.343,0.713,2,0,0.7
201565,Derrick Rose,MEM,24,16.6,8.0,1.9,3.2,0.3,0.1,1.3,3.2,6.9,0.6,1.7,1.0,1.1,0.461,0.366,0.889,0,0,-1.4
